0.00.032.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.725 W srv  llama_server: -----------------
0.00.032.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.728 W srv  llama_server: -----------------
0.00.034.053 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.034.147 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.427.546 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.568 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.576 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.427.579 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.593 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.427.597 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.600 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.603 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.427.606 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.427.609 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.427.614 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.427.617 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.621 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.254.681 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.274.619 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.280.372 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.287.347 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.439.182 I cmn          init: llama threadpool init, n_threads = 28
0.11.023.764 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.11.038.177 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 32768, kv_unified = 'false'
0.11.044.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.044.208 I srv  llama_server: model loaded
0.11.044.210 I srv  llama_server: listening on http://127.0.0.1:8091
0.12.249.268 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
6.23.646.533 I slot print_timing: id  5 | task 12 | n_gen =   2360, tg =  11.79 t/s, tg_3s =  13.56 t/s
6.23.716.678 I slot print_timing: id  1 | task 46 | n_gen =   2398, tg =   8.70 t/s, tg_3s =  13.56 t/s
6.24.652.689 I slot print_timing: id  4 | task 1230 | n_gen =   1242, tg =  13.91 t/s, tg_3s =  13.56 t/s
6.26.159.719 I slot print_timing: id  0 | task 64 | n_gen =   2415, tg =   9.82 t/s, tg_3s =  13.91 t/s
6.26.160.807 I slot print_timing: id  2 | task 44 | n_gen =   2406, tg =  10.63 t/s, tg_3s =  13.91 t/s
6.26.161.362 I slot print_timing: id  3 | task 30 | n_gen =   2405, tg =  10.74 t/s, tg_3s =  13.91 t/s
6.26.162.940 I slot print_timing: id  6 | task 10 | n_gen =   2383, tg =  13.40 t/s, tg_3s =  13.91 t/s
6.26.163.497 I slot print_timing: id  7 | task 0 | n_gen =   2378, tg =  13.80 t/s, tg_3s =  13.91 t/s
6.26.664.475 I slot print_timing: id  5 | task 12 | n_gen =   2402, tg =  11.82 t/s, tg_3s =  13.92 t/s
6.26.734.385 I slot print_timing: id  1 | task 46 | n_gen =   2440, tg =   8.76 t/s, tg_3s =  13.92 t/s
6.27.671.102 I slot print_timing: id  4 | task 1230 | n_gen =   1284, tg =  13.91 t/s, tg_3s =  13.91 t/s
6.29.178.752 I slot print_timing: id  0 | task 64 | n_gen =   2457, tg =   9.87 t/s, tg_3s =  13.91 t/s
6.29.179.830 I slot print_timing: id  2 | task 44 | n_gen =   2448, tg =  10.67 t/s, tg_3s =  13.91 t/s
6.29.180.395 I slot print_timing: id  3 | task 30 | n_gen =   2447, tg =  10.78 t/s, tg_3s =  13.91 t/s
6.29.182.000 I slot print_timing: id  6 | task 10 | n_gen =   2425, tg =  13.41 t/s, tg_3s =  13.91 t/s
6.29.182.572 I slot print_timing: id  7 | task 0 | n_gen =   2420, tg =  13.80 t/s, tg_3s =  13.91 t/s
6.29.683.619 I slot print_timing: id  5 | task 12 | n_gen =   2444, tg =  11.85 t/s, tg_3s =  13.91 t/s
6.29.753.218 I slot print_timing: id  1 | task 46 | n_gen =   2482, tg =   8.81 t/s, tg_3s =  13.91 t/s
6.30.689.107 I slot print_timing: id  4 | task 1230 | n_gen =   1326, tg =  13.91 t/s, tg_3s =  13.92 t/s
6.32.236.060 I slot print_timing: id  0 | task 64 | n_gen =   2499, tg =   9.92 t/s, tg_3s =  13.74 t/s
6.32.237.148 I slot print_timing: id  2 | task 44 | n_gen =   2490, tg =  10.71 t/s, tg_3s =  13.74 t/s
6.32.237.685 I slot print_timing: id  3 | task 30 | n_gen =   2489, tg =  10.82 t/s, tg_3s =  13.74 t/s
6.32.239.235 I slot print_timing: id  6 | task 10 | n_gen =   2467, tg =  13.41 t/s, tg_3s =  13.74 t/s
6.32.239.779 I slot print_timing: id  7 | task 0 | n_gen =   2462, tg =  13.80 t/s, tg_3s =  13.74 t/s
6.32.743.282 I slot print_timing: id  5 | task 12 | n_gen =   2486, tg =  11.88 t/s, tg_3s =  13.73 t/s
6.32.813.458 I slot print_timing: id  1 | task 46 | n_gen =   2524, tg =   8.87 t/s, tg_3s =  13.72 t/s
6.33.753.055 I slot print_timing: id  4 | task 1230 | n_gen =   1368, tg =  13.91 t/s, tg_3s =  13.71 t/s
6.35.262.297 I slot print_timing: id  0 | task 64 | n_gen =   2541, tg =   9.96 t/s, tg_3s =  13.88 t/s
6.35.263.356 I slot print_timing: id  2 | task 44 | n_gen =   2532, tg =  10.76 t/s, tg_3s =  13.88 t/s
6.35.263.859 I slot print_timing: id  3 | task 30 | n_gen =   2531, tg =  10.86 t/s, tg_3s =  13.88 t/s
6.35.265.552 I slot print_timing: id  6 | task 10 | n_gen =   2509, tg =  13.42 t/s, tg_3s =  13.88 t/s
6.35.266.058 I slot print_timing: id  7 | task 0 | n_gen =   2504, tg =  13.80 t/s, tg_3s =  13.88 t/s
6.35.769.494 I slot print_timing: id  5 | task 12 | n_gen =   2528, tg =  11.91 t/s, tg_3s =  13.88 t/s
6.35.839.589 I slot print_timing: id  1 | task 46 | n_gen =   2566, tg =   8.92 t/s, tg_3s =  13.88 t/s
6.36.777.671 I slot print_timing: id  4 | task 1230 | n_gen =   1410, tg =  13.91 t/s, tg_3s =  13.89 t/s
6.38.287.249 I slot print_timing: id  0 | task 64 | n_gen =   2583, tg =  10.01 t/s, tg_3s =  13.88 t/s
6.38.288.319 I slot print_timing: id  2 | task 44 | n_gen =   2574, tg =  10.79 t/s, tg_3s =  13.88 t/s
6.38.288.842 I slot print_timing: id  3 | task 30 | n_gen =   2573, tg =  10.90 t/s, tg_3s =  13.88 t/s
6.38.290.373 I slot print_timing: id  6 | task 10 | n_gen =   2551, tg =  13.43 t/s, tg_3s =  13.89 t/s
6.38.290.883 I slot print_timing: id  7 | task 0 | n_gen =   2546, tg =  13.80 t/s, tg_3s =  13.89 t/s
6.38.793.762 I slot print_timing: id  5 | task 12 | n_gen =   2570, tg =  11.94 t/s, tg_3s =  13.89 t/s
6.38.864.090 I slot print_timing: id  1 | task 46 | n_gen =   2608, tg =   8.97 t/s, tg_3s =  13.89 t/s
6.39.801.440 I slot print_timing: id  4 | task 1230 | n_gen =   1452, tg =  13.91 t/s, tg_3s =  13.89 t/s
6.41.315.347 I slot print_timing: id  0 | task 64 | n_gen =   2624, tg =  10.05 t/s, tg_3s =  13.54 t/s
6.41.316.414 I slot print_timing: id  2 | task 44 | n_gen =   2615, tg =  10.83 t/s, tg_3s =  13.54 t/s
6.41.316.958 I slot print_timing: id  3 | task 30 | n_gen =   2614, tg =  10.93 t/s, tg_3s =  13.54 t/s
6.41.318.523 I slot print_timing: id  6 | task 10 | n_gen =   2592, tg =  13.43 t/s, tg_3s =  13.54 t/s
6.41.319.078 I slot print_timing: id  7 | task 0 | n_gen =   2587, tg =  13.79 t/s, tg_3s =  13.54 t/s
6.41.820.898 I slot print_timing: id  5 | task 12 | n_gen =   2611, tg =  11.96 t/s, tg_3s =  13.54 t/s
6.41.890.547 I slot print_timing: id  1 | task 46 | n_gen =   2649, tg =   9.02 t/s, tg_3s =  13.55 t/s
6.42.827.688 I slot print_timing: id  4 | task 1230 | n_gen =   1493, tg =  13.90 t/s, tg_3s =  13.55 t/s
6.44.337.181 I slot print_timing: id  0 | task 64 | n_gen =   2666, tg =  10.09 t/s, tg_3s =  13.90 t/s
6.44.338.238 I slot print_timing: id  2 | task 44 | n_gen =   2657, tg =  10.87 t/s, tg_3s =  13.90 t/s
6.44.338.771 I slot print_timing: id  3 | task 30 | n_gen =   2656, tg =  10.97 t/s, tg_3s =  13.90 t/s
6.44.340.210 I slot print_timing: id  6 | task 10 | n_gen =   2634, tg =  13.44 t/s, tg_3s =  13.90 t/s
6.44.340.772 I slot print_timing: id  7 | task 0 | n_gen =   2629, tg =  13.80 t/s, tg_3s =  13.90 t/s
6.44.842.333 I slot print_timing: id  5 | task 12 | n_gen =   2653, tg =  11.99 t/s, tg_3s =  13.90 t/s
6.44.912.385 I slot print_timing: id  1 | task 46 | n_gen =   2691, tg =   9.07 t/s, tg_3s =  13.90 t/s
6.45.848.766 I slot print_timing: id  4 | task 1230 | n_gen =   1535, tg =  13.90 t/s, tg_3s =  13.90 t/s
6.47.358.876 I slot print_timing: id  0 | task 64 | n_gen =   2708, tg =  10.14 t/s, tg_3s =  13.90 t/s
6.47.359.932 I slot print_timing: id  2 | task 44 | n_gen =   2699, tg =  10.90 t/s, tg_3s =  13.90 t/s
6.47.360.478 I slot print_timing: id  3 | task 30 | n_gen =   2698, tg =  11.00 t/s, tg_3s =  13.90 t/s
6.47.361.990 I slot print_timing: id  6 | task 10 | n_gen =   2676, tg =  13.45 t/s, tg_3s =  13.90 t/s
6.47.362.504 I slot print_timing: id  7 | task 0 | n_gen =   2671, tg =  13.80 t/s, tg_3s =  13.90 t/s
6.47.865.525 I slot print_timing: id  5 | task 12 | n_gen =   2695, tg =  12.01 t/s, tg_3s =  13.89 t/s
6.47.935.497 I slot print_timing: id  1 | task 46 | n_gen =   2733, tg =   9.12 t/s, tg_3s =  13.89 t/s
6.48.871.891 I slot print_timing: id  4 | task 1230 | n_gen =   1577, tg =  13.90 t/s, tg_3s =  13.89 t/s
6.50.379.372 I slot print_timing: id  0 | task 64 | n_gen =   2750, tg =  10.18 t/s, tg_3s =  13.91 t/s
6.50.380.439 I slot print_timing: id  2 | task 44 | n_gen =   2741, tg =  10.94 t/s, tg_3s =  13.90 t/s
6.50.380.959 I slot print_timing: id  3 | task 30 | n_gen =   2740, tg =  11.04 t/s, tg_3s =  13.91 t/s
6.50.382.399 I slot print_timing: id  6 | task 10 | n_gen =   2718, tg =  13.45 t/s, tg_3s =  13.91 t/s
6.50.382.872 I slot print_timing: id  7 | task 0 | n_gen =   2713, tg =  13.80 t/s, tg_3s =  13.91 t/s
6.50.886.667 I slot print_timing: id  5 | task 12 | n_gen =   2737, tg =  12.04 t/s, tg_3s =  13.90 t/s
6.50.956.096 I slot print_timing: id  0 | task 64 | prompt eval time =   28517.75 ms / 26806 tokens (    1.06 ms per token,   939.98 tokens per second)
6.50.956.100 I slot print_timing: id  0 | task 64 |        eval time =  270632.39 ms /  2758 tokens (   98.16 ms per token,    10.19 tokens per second)
6.50.956.101 I slot print_timing: id  0 | task 64 |       total time =  299150.14 ms / 29564 tokens
6.50.956.102 I slot print_timing: id  0 | task 64 |    graphs reused =       2706
6.50.956.772 I slot      release: id  0 | task 64 | stop processing: n_tokens = 29563, truncated = 0
6.50.957.328 I slot print_timing: id  1 | task 46 | n_gen =   2775, tg =   9.17 t/s, tg_3s =  13.90 t/s
6.51.064.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
6.51.064.233 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
6.53.314.454 I slot print_timing: id  4 | task 1230 | n_gen =   1608, tg =  13.64 t/s, tg_3s =   6.98 t/s
6.53.687.084 I slot print_timing: id  2 | task 44 | n_gen =   2752, tg =  10.84 t/s, tg_3s =   3.33 t/s
6.53.687.723 I slot print_timing: id  3 | task 30 | n_gen =   2751, tg =  10.94 t/s, tg_3s =   3.33 t/s
6.53.689.531 I slot print_timing: id  6 | task 10 | n_gen =   2729, tg =  13.29 t/s, tg_3s =   3.33 t/s
6.53.690.132 I slot print_timing: id  7 | task 0 | n_gen =   2724, tg =  13.63 t/s, tg_3s =   3.33 t/s
6.53.911.040 I slot print_timing: id  5 | task 12 | n_gen =   2743, tg =  11.90 t/s, tg_3s =   1.98 t/s
6.53.981.908 I slot print_timing: id  1 | task 46 | n_gen =   2781, tg =   9.09 t/s, tg_3s =   1.98 t/s
6.56.368.097 I slot print_timing: id  4 | task 1230 | n_gen =   1645, tg =  13.60 t/s, tg_3s =  12.12 t/s
6.56.727.500 I slot print_timing: id  2 | task 44 | n_gen =   2793, tg =  10.87 t/s, tg_3s =  13.48 t/s
6.56.727.996 I slot print_timing: id  3 | task 30 | n_gen =   2792, tg =  10.97 t/s, tg_3s =  13.49 t/s
6.56.729.437 I slot print_timing: id  6 | task 10 | n_gen =   2770, tg =  13.29 t/s, tg_3s =  13.49 t/s
6.56.729.954 I slot print_timing: id  7 | task 0 | n_gen =   2765, tg =  13.62 t/s, tg_3s =  13.49 t/s
6.56.945.331 I slot print_timing: id  5 | task 12 | n_gen =   2785, tg =  11.93 t/s, tg_3s =  13.84 t/s
6.57.015.369 I slot print_timing: id  1 | task 46 | n_gen =   2823, tg =   9.14 t/s, tg_3s =  13.85 t/s
6.59.401.500 I slot print_timing: id  4 | task 1230 | n_gen =   1687, tg =  13.60 t/s, tg_3s =  13.85 t/s
6.59.761.015 I slot print_timing: id  2 | task 44 | n_gen =   2835, tg =  10.91 t/s, tg_3s =  13.85 t/s
6.59.761.558 I slot print_timing: id  3 | task 30 | n_gen =   2834, tg =  11.00 t/s, tg_3s =  13.85 t/s
6.59.763.006 I slot print_timing: id  6 | task 10 | n_gen =   2812, tg =  13.30 t/s, tg_3s =  13.85 t/s
6.59.763.491 I slot print_timing: id  7 | task 0 | n_gen =   2807, tg =  13.63 t/s, tg_3s =  13.85 t/s
6.59.979.190 I slot print_timing: id  5 | task 12 | n_gen =   2827, tg =  11.95 t/s, tg_3s =  13.84 t/s
7.00.049.274 I slot print_timing: id  1 | task 46 | n_gen =   2865, tg =   9.19 t/s, tg_3s =  13.84 t/s
7.00.915.954 I slot print_timing: id  0 | task 2839 | n_gen =    100, tg =  13.69 t/s, tg_3s =  13.83 t/s
7.02.407.775 I slot print_timing: id  4 | task 1230 | n_gen =   1727, tg =  13.60 t/s, tg_3s =  13.31 t/s
7.02.767.742 I slot print_timing: id  2 | task 44 | n_gen =   2875, tg =  10.93 t/s, tg_3s =  13.30 t/s
7.02.768.284 I slot print_timing: id  3 | task 30 | n_gen =   2874, tg =  11.03 t/s, tg_3s =  13.30 t/s
7.02.769.815 I slot print_timing: id  6 | task 10 | n_gen =   2852, tg =  13.30 t/s, tg_3s =  13.30 t/s
7.02.770.346 I slot print_timing: id  7 | task 0 | n_gen =   2847, tg =  13.62 t/s, tg_3s =  13.30 t/s
7.02.986.796 I slot print_timing: id  5 | task 12 | n_gen =   2867, tg =  11.97 t/s, tg_3s =  13.30 t/s
7.03.057.160 I slot print_timing: id  1 | task 46 | n_gen =   2905, tg =   9.23 t/s, tg_3s =  13.30 t/s
7.03.962.755 I slot print_timing: id  0 | task 2839 | n_gen =    140, tg =  13.53 t/s, tg_3s =  13.13 t/s
7.05.412.466 I slot print_timing: id  4 | task 1230 | n_gen =   1768, tg =  13.60 t/s, tg_3s =  13.65 t/s
7.05.774.394 I slot print_timing: id  2 | task 44 | n_gen =   2916, tg =  10.97 t/s, tg_3s =  13.64 t/s
7.05.774.951 I slot print_timing: id  3 | task 30 | n_gen =   2915, tg =  11.06 t/s, tg_3s =  13.64 t/s
7.05.776.491 I slot print_timing: id  6 | task 10 | n_gen =   2893, tg =  13.30 t/s, tg_3s =  13.64 t/s
7.05.776.975 I slot print_timing: id  7 | task 0 | n_gen =   2888, tg =  13.62 t/s, tg_3s =  13.64 t/s
7.05.993.204 I slot print_timing: id  5 | task 12 | n_gen =   2908, tg =  11.99 t/s, tg_3s =  13.64 t/s
7.06.063.756 I slot print_timing: id  1 | task 46 | n_gen =   2946, tg =   9.27 t/s, tg_3s =  13.64 t/s
7.07.005.223 I slot print_timing: id  0 | task 2839 | n_gen =    182, tg =  13.59 t/s, tg_3s =  13.80 t/s
7.08.458.123 I slot print_timing: id  4 | task 1230 | n_gen =   1810, tg =  13.60 t/s, tg_3s =  13.79 t/s
7.08.819.220 I slot print_timing: id  2 | task 44 | n_gen =   2958, tg =  11.00 t/s, tg_3s =  13.79 t/s
7.08.819.794 I slot print_timing: id  3 | task 30 | n_gen =   2957, tg =  11.09 t/s, tg_3s =  13.79 t/s
7.08.821.342 I slot print_timing: id  6 | task 10 | n_gen =   2935, tg =  13.31 t/s, tg_3s =  13.79 t/s
7.08.821.836 I slot print_timing: id  7 | task 0 | n_gen =   2930, tg =  13.63 t/s, tg_3s =  13.79 t/s
7.09.038.227 I slot print_timing: id  5 | task 12 | n_gen =   2950, tg =  12.01 t/s, tg_3s =  13.79 t/s
7.09.108.922 I slot print_timing: id  1 | task 46 | n_gen =   2988, tg =   9.31 t/s, tg_3s =  13.79 t/s
7.10.050.658 I slot print_timing: id  0 | task 2839 | n_gen =    224, tg =  13.63 t/s, tg_3s =  13.79 t/s
7.11.503.276 I slot print_timing: id  4 | task 1230 | n_gen =   1852, tg =  13.61 t/s, tg_3s =  13.79 t/s
7.11.863.994 I slot print_timing: id  2 | task 44 | n_gen =   3000, tg =  11.03 t/s, tg_3s =  13.79 t/s
7.11.864.552 I slot print_timing: id  3 | task 30 | n_gen =   2999, tg =  11.12 t/s, tg_3s =  13.79 t/s
7.11.866.054 I slot print_timing: id  6 | task 10 | n_gen =   2977, tg =  13.32 t/s, tg_3s =  13.79 t/s
7.11.866.573 I slot print_timing: id  7 | task 0 | n_gen =   2972, tg =  13.63 t/s, tg_3s =  13.79 t/s
7.12.083.059 I slot print_timing: id  5 | task 12 | n_gen =   2992, tg =  12.04 t/s, tg_3s =  13.79 t/s
7.12.153.439 I slot print_timing: id  1 | task 46 | n_gen =   3030, tg =   9.35 t/s, tg_3s =  13.80 t/s
7.13.095.491 I slot print_timing: id  0 | task 2839 | n_gen =    266, tg =  13.65 t/s, tg_3s =  13.79 t/s
7.14.512.694 I slot print_timing: id  4 | task 1230 | n_gen =   1893, tg =  13.61 t/s, tg_3s =  13.62 t/s
7.14.873.330 I slot print_timing: id  2 | task 44 | n_gen =   3041, tg =  11.06 t/s, tg_3s =  13.62 t/s
7.14.873.861 I slot print_timing: id  3 | task 30 | n_gen =   3040, tg =  11.15 t/s, tg_3s =  13.62 t/s
7.14.875.464 I slot print_timing: id  6 | task 10 | n_gen =   3018, tg =  13.32 t/s, tg_3s =  13.62 t/s
7.14.875.972 I slot print_timing: id  7 | task 0 | n_gen =   3013, tg =  13.63 t/s, tg_3s =  13.62 t/s
7.15.092.194 I slot print_timing: id  5 | task 12 | n_gen =   3033, tg =  12.05 t/s, tg_3s =  13.63 t/s
7.15.162.411 I slot print_timing: id  1 | task 46 | n_gen =   3071, tg =   9.39 t/s, tg_3s =  13.63 t/s
7.16.104.746 I slot print_timing: id  0 | task 2839 | n_gen =    307, tg =  13.65 t/s, tg_3s =  13.62 t/s
7.17.557.040 I slot print_timing: id  4 | task 1230 | n_gen =   1935, tg =  13.61 t/s, tg_3s =  13.80 t/s
7.17.918.487 I slot print_timing: id  2 | task 44 | n_gen =   3083, tg =  11.09 t/s, tg_3s =  13.79 t/s
7.17.918.978 I slot print_timing: id  3 | task 30 | n_gen =   3082, tg =  11.18 t/s, tg_3s =  13.79 t/s
7.17.920.496 I slot print_timing: id  6 | task 10 | n_gen =   3060, tg =  13.33 t/s, tg_3s =  13.79 t/s
7.17.921.009 I slot print_timing: id  7 | task 0 | n_gen =   3055, tg =  13.63 t/s, tg_3s =  13.79 t/s
7.18.138.448 I slot print_timing: id  5 | task 12 | n_gen =   3075, tg =  12.08 t/s, tg_3s =  13.79 t/s
7.18.208.874 I slot print_timing: id  1 | task 46 | n_gen =   3113, tg =   9.43 t/s, tg_3s =  13.79 t/s
7.19.153.887 I slot print_timing: id  0 | task 2839 | n_gen =    349, tg =  13.66 t/s, tg_3s =  13.77 t/s
7.20.608.601 I slot print_timing: id  4 | task 1230 | n_gen =   1976, tg =  13.61 t/s, tg_3s =  13.44 t/s
7.20.972.266 I slot print_timing: id  2 | task 44 | n_gen =   3124, tg =  11.11 t/s, tg_3s =  13.43 t/s
7.20.972.815 I slot print_timing: id  3 | task 30 | n_gen =   3123, tg =  11.20 t/s, tg_3s =  13.43 t/s
7.20.974.282 I slot print_timing: id  6 | task 10 | n_gen =   3101, tg =  13.33 t/s, tg_3s =  13.43 t/s
7.20.974.776 I slot print_timing: id  7 | task 0 | n_gen =   3096, tg =  13.63 t/s, tg_3s =  13.43 t/s
7.21.191.783 I slot print_timing: id  5 | task 12 | n_gen =   3116, tg =  12.09 t/s, tg_3s =  13.43 t/s
7.21.262.318 I slot print_timing: id  1 | task 46 | n_gen =   3154, tg =   9.47 t/s, tg_3s =  13.43 t/s
7.22.206.555 I slot print_timing: id  0 | task 2839 | n_gen =    390, tg =  13.64 t/s, tg_3s =  13.43 t/s
7.23.661.240 I slot print_timing: id  4 | task 1230 | n_gen =   2018, tg =  13.61 t/s, tg_3s =  13.76 t/s
7.24.022.569 I slot print_timing: id  2 | task 44 | n_gen =   3166, tg =  11.14 t/s, tg_3s =  13.77 t/s
7.24.023.116 I slot print_timing: id  3 | task 30 | n_gen =   3165, tg =  11.23 t/s, tg_3s =  13.77 t/s
7.24.024.622 I slot print_timing: id  6 | task 10 | n_gen =   3143, tg =  13.34 t/s, tg_3s =  13.77 t/s
7.24.025.147 I slot print_timing: id  7 | task 0 | n_gen =   3138, tg =  13.63 t/s, tg_3s =  13.77 t/s
7.24.242.674 I slot print_timing: id  5 | task 12 | n_gen =   3158, tg =  12.11 t/s, tg_3s =  13.77 t/s
7.24.313.388 I slot print_timing: id  1 | task 46 | n_gen =   3196, tg =   9.51 t/s, tg_3s =  13.77 t/s
7.25.256.420 I slot print_timing: id  0 | task 2839 | n_gen =    432, tg =  13.65 t/s, tg_3s =  13.77 t/s
7.26.713.043 I slot print_timing: id  4 | task 1230 | n_gen =   2060, tg =  13.61 t/s, tg_3s =  13.76 t/s
7.27.075.738 I slot print_timing: id  2 | task 44 | n_gen =   3208, tg =  11.17 t/s, tg_3s =  13.76 t/s
7.27.076.225 I slot print_timing: id  3 | task 30 | n_gen =   3207, tg =  11.26 t/s, tg_3s =  13.76 t/s
7.27.077.672 I slot print_timing: id  6 | task 10 | n_gen =   3185, tg =  13.34 t/s, tg_3s =  13.76 t/s
7.27.078.148 I slot print_timing: id  7 | task 0 | n_gen =   3180, tg =  13.63 t/s, tg_3s =  13.76 t/s
7.27.295.413 I slot print_timing: id  5 | task 12 | n_gen =   3200, tg =  12.13 t/s, tg_3s =  13.76 t/s
7.27.366.354 I slot print_timing: id  1 | task 46 | n_gen =   3238, tg =   9.55 t/s, tg_3s =  13.76 t/s
7.28.310.774 I slot print_timing: id  0 | task 2839 | n_gen =    474, tg =  13.66 t/s, tg_3s =  13.75 t/s
7.29.765.316 I slot print_timing: id  4 | task 1230 | n_gen =   2102, tg =  13.62 t/s, tg_3s =  13.76 t/s
7.30.127.767 I slot print_timing: id  2 | task 44 | n_gen =   3250, tg =  11.20 t/s, tg_3s =  13.76 t/s
7.30.128.266 I slot print_timing: id  3 | task 30 | n_gen =   3249, tg =  11.28 t/s, tg_3s =  13.76 t/s
7.30.129.803 I slot print_timing: id  6 | task 10 | n_gen =   3227, tg =  13.35 t/s, tg_3s =  13.76 t/s
7.30.130.274 I slot print_timing: id  7 | task 0 | n_gen =   3222, tg =  13.63 t/s, tg_3s =  13.76 t/s
7.30.347.392 I slot print_timing: id  5 | task 12 | n_gen =   3242, tg =  12.15 t/s, tg_3s =  13.76 t/s
7.30.417.945 I slot print_timing: id  1 | task 46 | n_gen =   3280, tg =   9.58 t/s, tg_3s =  13.76 t/s
7.31.364.152 I slot print_timing: id  0 | task 2839 | n_gen =    516, tg =  13.67 t/s, tg_3s =  13.76 t/s
7.32.822.476 I slot print_timing: id  4 | task 1230 | n_gen =   2144, tg =  13.62 t/s, tg_3s =  13.74 t/s
7.33.185.871 I slot print_timing: id  2 | task 44 | n_gen =   3292, tg =  11.22 t/s, tg_3s =  13.73 t/s
7.33.186.427 I slot print_timing: id  3 | task 30 | n_gen =   3291, tg =  11.31 t/s, tg_3s =  13.73 t/s
7.33.187.965 I slot print_timing: id  6 | task 10 | n_gen =   3269, tg =  13.35 t/s, tg_3s =  13.73 t/s
7.33.188.479 I slot print_timing: id  7 | task 0 | n_gen =   3264, tg =  13.63 t/s, tg_3s =  13.73 t/s
7.33.406.010 I slot print_timing: id  5 | task 12 | n_gen =   3284, tg =  12.17 t/s, tg_3s =  13.73 t/s
7.33.476.850 I slot print_timing: id  1 | task 46 | n_gen =   3322, tg =   9.62 t/s, tg_3s =  13.73 t/s
7.34.390.832 I slot print_timing: id  0 | task 2839 | n_gen =    557, tg =  13.66 t/s, tg_3s =  13.55 t/s
7.35.850.753 I slot print_timing: id  4 | task 1230 | n_gen =   2185, tg =  13.62 t/s, tg_3s =  13.54 t/s
7.36.214.669 I slot print_timing: id  2 | task 44 | n_gen =   3333, tg =  11.25 t/s, tg_3s =  13.54 t/s
7.36.215.162 I slot print_timing: id  3 | task 30 | n_gen =   3332, tg =  11.33 t/s, tg_3s =  13.54 t/s
7.36.216.619 I slot print_timing: id  6 | task 10 | n_gen =   3310, tg =  13.35 t/s, tg_3s =  13.54 t/s
7.36.217.145 I slot print_timing: id  7 | task 0 | n_gen =   3305, tg =  13.63 t/s, tg_3s =  13.54 t/s
7.36.434.807 I slot print_timing: id  5 | task 12 | n_gen =   3325, tg =  12.18 t/s, tg_3s =  13.54 t/s
7.36.505.787 I slot print_timing: id  1 | task 46 | n_gen =   3363, tg =   9.65 t/s, tg_3s =  13.54 t/s
7.37.453.467 I slot print_timing: id  0 | task 2839 | n_gen =    599, tg =  13.66 t/s, tg_3s =  13.71 t/s
